order_id,user_id,order_timestamp,amount
15907,2906.0,2024-12-19,1500.0
3463,3361.0,2022-09-26,1500.0
19191,1784.0,2023-10-18,1500.0
13567,5278.0,2023-01-19,1500.0
2102,3989.0,2024-10-25,2319.0
7515,2914.0,2023-12-16,1869.0
10715,5208.0,2022-07-25,1500.0
2504,4791.0,2023-03-16,500.5
2822,56.0,2024-02-26,500.5
7587,396.0,2022-09-15,1500.0
6714,360.0,2024-06-06,500.5
16754,5082.0,2024-08-20,1500.0
10489,946.0,2023-11-26,1500.0
3451,5153.0,2023-04-30,1847.0
4372,480.0,2024-12-21,1500.0
1653,1657.0,2024-07-14,2228.0
12118,262.0,2022-11-20,1500.0
15731,3490.0,2024-09-15,1500.0
3271,4824.0,2024-05-30,261.0
7017,2680.0,2023-08-31,518.0
8804,5592.0,2024-03-07,1500.0
10749,911.0,2024-11-27,1500.0
16633,1269.0,2023-03-29,500.5
15182,2093.0,2024-10-24,1500.0
18345,3874.0,2023-07-09,1500.0
17373,2160.0,2024-12-12,673.0
19550,3465.0,2024-02-10,1500.0
12068,937.0,2022-03-26,1500.0
13965,1286.0,2023-05-31,500.5
3145,3680.0,2022-04-06,500.5
19698,683.0,2024-09-26,4848.0
8146,2466.0,2022-05-15,1500.0
12701,5283.0,2024-12-29,1500.0
16823,3286.0,2024-07-28,1500.0
11698,5061.0,2023-06-19,1500.0
408,4186.0,2024-09-15,3119.0
3590,81.0,2024-03-02,1500.0
13277,4410.0,2022-06-02,1500.0
10431,1420.0,2024-02-09,2319.0
9869,1696.0,2023-12-15,629.0
14473,5172.0,2024-08-22,1601.0
7800,4984.0,2023-10-05,4236.0
5665,3769.0,2024-09-13,1500.0
11018,205.0,2022-03-09,1500.0
9002,420.0,2023-01-03,1500.0
7464,4300.0,2022-06-20,1500.0
3578,5167.0,2023-09-11,1500.0
11303,1125.0,2024-03-11,4376.0
9841,1440.0,2023-08-25,3159.0
4067,213.0,2024-09-10,1500.0
9544,5457.0,2022-09-23,4696.0
11561,3030.0,2023-10-27,4248.0
15375,3524.0,2024-07-07,1500.0
14643,1745.0,2023-01-10,1500.0
15135,874.0,2022-06-27,1500.0
1172,5650.0,2024-03-12,3727.0
14553,4158.0,2022-10-09,500.5
1558,5055.0,2024-08-05,500.5
19119,3664.0,2022-01-20,1500.0
2206,3277.0,2023-01-17,1500.0
4179,1040.0,2022-01-09,1500.0
10555,5870.0,2024-04-11,1500.0
6093,1494.0,2024-11-20,1500.0
3260,5388.0,2023-04-04,1500.0
14478,4596.0,2022-02-03,1500.0
2608,4056.0,2023-04-05,1500.0
5091,1660.0,2023-03-07,1500.0
17499,2495.0,2023-07-07,1500.0
12875,1317.0,2024-10-11,1500.0
13163,4466.0,2024-01-30,1500.0
18241,4915.0,2022-01-22,1500.0
7794,3030.0,2022-08-12,1500.0
6918,4779.0,2022-04-17,500.5
5280,5753.0,2024-12-22,4638.0
2360,2412.0,2023-09-07,4230.0
9855,5348.0,2024-01-07,1500.0
18310,2148.0,2023-10-25,1500.0
11463,3807.0,2023-12-23,1500.0
14450,823.0,2022-12-06,1500.0
5345,3594.0,2023-08-16,1500.0
16450,5993.0,2024-12-11,1500.0
7351,5112.0,2024-02-28,1500.0
9776,5972.0,2024-08-04,1500.0
19750,3038.0,2023-11-01,1500.0
2884,2545.0,2024-02-24,2749.0
14751,432.0,2023-05-07,1500.0
